date,time,lat,lon,altitude,num satelites
07/03/2023,00:00:03,44.580786,-123.274301,,9
07/03/2023,00:00:33,44.580798,-123.274298,,9
07/03/2023,00:01:02,44.580798,-123.2743,82.9,10
07/03/2023,00:01:32,44.580805,-123.274296,,9
07/03/2023,00:02:02,44.58083,-123.274291,,9
07/03/2023,00:02:32,44.58083,-123.274291,83.1,11
07/03/2023,00:03:03,44.580795,-123.274281,,8
07/03/2023,00:03:33,44.58077,-123.274268,,8
07/03/2023,00:04:03,44.580751,-123.274281,83.5,9
07/03/2023,00:04:33,44.580761,-123.274283,,8
07/03/2023,00:05:02,44.580758,-123.274283,83.6,11
07/03/2023,00:05:32,44.580774,-123.274271,84.0,10
07/03/2023,00:06:02,44.5808,-123.274285,,8
07/03/2023,00:06:32,44.580843,-123.274286,,8
07/03/2023,00:07:03,44.58084,-123.274286,84.9,10
07/03/2023,00:07:33,44.580786,-123.274321,,8
07/03/2023,00:08:03,44.58075,-123.274341,,8
07/03/2023,00:08:33,44.580793,-123.274355,,8
07/03/2023,00:09:03,44.580781,-123.274356,,8
07/03/2023,00:09:33,44.58078,-123.274353,86.7,9
07/03/2023,00:10:02,44.580735,-123.274338,,8
07/03/2023,00:10:32,44.580733,-123.274338,85.5,8
07/03/2023,00:11:03,44.580796,-123.274371,,8
07/03/2023,00:11:33,44.580848,-123.274403,,8
07/03/2023,00:12:03,44.580863,-123.27439,,8
07/03/2023,00:12:33,44.580863,-123.274391,86.2,10
07/03/2023,00:13:03,44.580883,-123.274403,,8
07/03/2023,00:13:32,44.5809,-123.2744,87.6,10
07/03/2023,00:14:02,44.580853,-123.27437,,8
07/03/2023,00:14:32,44.580816,-123.274345,,
07/03/2023,00:15:03,44.580818,-123.274346,86.6,8
07/03/2023,00:15:33,44.580756,-123.27434,85.2,8
07/03/2023,00:16:03,44.58076,-123.274326,,8
07/03/2023,00:16:33,44.580766,-123.274313,,
07/03/2023,00:17:02,44.580766,-123.274315,84.4,9
07/03/2023,00:17:32,44.580774,-123.274335,,
07/03/2023,00:18:03,44.580778,-123.274333,83.9,9
07/03/2023,00:18:33,44.580751,-123.274346,84.2,10
07/03/2023,00:19:03,44.580745,-123.274343,,8
07/03/2023,00:19:33,44.580745,-123.27434,84.2,10
07/03/2023,00:20:02,44.580778,-123.274345,,
07/03/2023,00:20:32,44.580774,-123.274343,84.7,10
07/03/2023,00:21:02,44.580768,-123.274333,,8
07/03/2023,00:21:32,44.580763,-123.274331,84.6,9
07/03/2023,00:22:03,44.580795,-123.274315,,8
07/03/2023,00:22:33,44.58075,-123.274308,,
07/03/2023,00:23:02,44.580746,-123.27431,84.6,9
07/03/2023,00:23:32,44.58074,-123.274305,,8
07/03/2023,00:24:02,44.580741,-123.274305,84.6,9
07/03/2023,00:24:32,44.580733,-123.2743,,8
07/03/2023,00:25:02,44.58073,-123.2743,84.6,10
07/03/2023,00:25:32,44.58072,-123.274291,,8
07/03/2023,00:26:03,44.580736,-123.274283,84.7,8
07/03/2023,00:26:33,44.580724,-123.274278,,8
07/03/2023,00:27:03,44.580723,-123.274269,,7
07/03/2023,00:27:33,44.580721,-123.274269,84.3,9
07/03/2023,00:28:03,44.58073,-123.274263,,7
07/03/2023,00:28:32,44.580728,-123.274265,84.2,10
07/03/2023,00:29:02,44.580745,-123.274253,84.4,9
07/03/2023,00:29:32,44.580736,-123.27426,,7
07/03/2023,00:30:02,44.580738,-123.27426,84.4,10
07/03/2023,00:30:32,44.580726,-123.274275,,7
07/03/2023,00:31:03,44.58071,-123.274276,,7
07/03/2023,00:31:33,44.580713,-123.274283,,7
07/03/2023,00:32:02,44.580716,-123.274295,,7
07/03/2023,00:32:32,44.580718,-123.274293,84.4,9
07/03/2023,00:33:02,44.580726,-123.274291,,7
07/03/2023,00:33:32,44.580728,-123.274291,86.2,8
07/03/2023,00:34:03,44.580745,-123.27426,,7
07/03/2023,00:34:33,44.580746,-123.274256,85.7,10
07/03/2023,00:35:02,44.580731,-123.274278,,
07/03/2023,00:35:32,44.58073,-123.27428,86.0,10
07/03/2023,00:36:02,44.580715,-123.274293,85.4,10
07/03/2023,00:36:32,44.580705,-123.274326,85.3,11
07/03/2023,00:37:03,44.580693,-123.274338,,8
07/03/2023,00:37:33,44.580698,-123.274351,,8
07/03/2023,00:38:03,44.58069,-123.274358,84.8,11
07/03/2023,00:38:33,44.580681,-123.274371,84.4,9
07/03/2023,00:39:02,44.580693,-123.274368,84.5,10
07/03/2023,00:39:32,44.580723,-123.274353,84.3,10
07/03/2023,00:40:02,44.580726,-123.274351,84.2,10
07/03/2023,00:40:32,44.580741,-123.274343,84.0,10
07/03/2023,00:41:03,44.580748,-123.274338,,8
07/03/2023,00:41:33,44.580748,-123.274338,83.8,8
07/03/2023,00:42:03,44.580735,-123.274315,,8
07/03/2023,00:42:33,44.580738,-123.27429,,8
07/03/2023,00:43:02,44.580726,-123.274288,82.6,11
07/03/2023,00:43:32,44.580711,-123.27428,,
07/03/2023,00:44:02,44.580715,-123.274278,82.8,10
07/03/2023,00:44:32,44.580693,-123.274281,,8
07/03/2023,00:45:03,44.580671,-123.274276,,
07/03/2023,00:45:33,44.580673,-123.274276,82.7,9
07/03/2023,00:46:03,44.580713,-123.274256,,8
07/03/2023,00:46:33,44.580713,-123.274256,82.8,10
07/03/2023,00:47:03,44.580795,-123.274226,,8
07/03/2023,00:47:32,44.580793,-123.274226,82.9,10
07/03/2023,00:48:02,44.580898,-123.27419,82.8,8
07/03/2023,00:48:32,44.580909,-123.274198,82.7,8
07/03/2023,00:49:03,44.58087,-123.274221,,
07/03/2023,00:49:33,44.580866,-123.274221,82.3,9
07/03/2023,00:50:02,44.58084,-123.274244,,
07/03/2023,00:50:32,44.580838,-123.274246,82.4,10
07/03/2023,00:51:02,44.580876,-123.274233,,8
07/03/2023,00:51:32,44.580876,-123.274233,82.4,10
07/03/2023,00:52:03,44.580856,-123.274255,,8
07/03/2023,00:52:33,44.580831,-123.274275,,8
07/03/2023,00:53:03,44.580816,-123.274281,,8
07/03/2023,00:53:33,44.580816,-123.274281,82.3,9
07/03/2023,00:54:02,44.580821,-123.274269,82.2,8
07/03/2023,00:54:33,44.580826,-123.274263,,8
07/03/2023,00:55:02,44.580826,-123.274263,82.0,9
07/03/2023,00:55:33,44.58083,-123.274261,,8
07/03/2023,00:56:02,44.580831,-123.27429,,8
07/03/2023,00:56:32,44.580831,-123.274288,83.7,9
07/03/2023,00:57:03,44.580835,-123.274286,,8
07/03/2023,00:57:33,44.580835,-123.274286,84.2,10
07/03/2023,00:58:03,44.580836,-123.274273,,8
07/03/2023,00:58:33,44.580836,-123.274273,81.8,10
07/03/2023,00:59:02,44.580843,-123.274256,81.3,9
07/03/2023,00:59:32,44.580825,-123.27425,,
07/03/2023,01:00:02,44.580825,-123.274248,81.1,10
07/03/2023,01:00:32,44.580808,-123.27424,,8
07/03/2023,01:01:03,44.580809,-123.274238,80.8,11
07/03/2023,01:01:33,44.58079,-123.274218,,8
07/03/2023,01:02:03,44.58079,-123.274219,80.7,10
07/03/2023,01:02:33,44.580723,-123.274248,80.7,9
07/03/2023,01:03:02,44.580716,-123.274241,80.8,9
07/03/2023,01:03:32,44.580711,-123.274228,,8
07/03/2023,01:04:02,44.580708,-123.274238,,8
07/03/2023,01:04:32,44.580711,-123.274236,81.2,11
07/03/2023,01:05:03,44.580713,-123.274216,,8
07/03/2023,01:05:33,44.580715,-123.274216,81.2,10
07/03/2023,01:06:02,44.580733,-123.274241,80.9,11
07/03/2023,01:06:33,44.580726,-123.274255,,8
07/03/2023,01:07:02,44.580726,-123.274255,81.0,10
07/03/2023,01:07:33,44.580703,-123.274296,,8
07/03/2023,01:08:02,44.580703,-123.2743,80.9,11
07/03/2023,01:08:33,44.580726,-123.274323,,8
07/03/2023,01:09:02,44.580718,-123.27432,,8
07/03/2023,01:09:33,44.58072,-123.274328,,8
07/03/2023,01:10:02,44.580721,-123.274328,81.3,12
07/03/2023,01:10:32,44.580724,-123.274321,81.2,12
07/03/2023,01:11:02,44.580728,-123.274316,,9
07/03/2023,01:11:32,44.580728,-123.274316,81.2,12
07/03/2023,01:12:03,44.58073,-123.274336,81.4,12
07/03/2023,01:12:33,44.580724,-123.274338,,9
07/03/2023,01:13:03,44.580724,-123.274341,,9
07/03/2023,01:13:32,44.580724,-123.274341,81.1,12
07/03/2023,01:14:02,44.580711,-123.274321,,9
07/03/2023,01:14:32,44.580711,-123.27432,81.3,12
07/03/2023,01:15:03,44.580716,-123.274298,,9
07/03/2023,01:15:33,44.580716,-123.274296,80.8,12
07/03/2023,01:16:03,44.58071,-123.274281,,9
07/03/2023,01:16:32,44.58071,-123.274283,79.6,12
07/03/2023,01:17:02,44.580716,-123.274261,,11
07/03/2023,01:17:32,44.580718,-123.274271,,
07/03/2023,01:18:03,44.580716,-123.274273,79.8,11
07/03/2023,01:18:33,44.580718,-123.274283,,11
07/03/2023,01:19:03,44.580718,-123.274285,81.1,10
07/03/2023,01:19:33,44.580743,-123.274295,,11
07/03/2023,01:20:03,44.580743,-123.274295,80.5,11
07/03/2023,01:20:33,44.580761,-123.274296,,11
07/03/2023,01:21:03,44.580766,-123.274303,,11
07/03/2023,01:21:32,44.580766,-123.274303,80.4,10
07/03/2023,01:22:02,44.580768,-123.274303,,
07/03/2023,01:22:32,44.580766,-123.274303,80.4,11
07/03/2023,01:23:03,44.580771,-123.274311,,11
07/03/2023,01:23:33,44.580774,-123.274328,,11
07/03/2023,01:24:02,44.580774,-123.274326,79.9,10
07/03/2023,01:24:33,44.580773,-123.274343,,11
07/03/2023,01:25:02,44.580773,-123.274343,80.6,11
07/03/2023,01:25:33,44.580763,-123.274325,,11
07/03/2023,01:26:02,44.580761,-123.274325,80.1,10
07/03/2023,01:26:33,44.580741,-123.27435,,11
07/03/2023,01:27:02,44.58074,-123.27435,80.3,10
07/03/2023,01:27:33,44.580713,-123.274366,,11
07/03/2023,01:28:02,44.580715,-123.274368,81.1,10
07/03/2023,01:28:32,44.580711,-123.274351,,
07/03/2023,01:29:02,44.580711,-123.274351,80.5,10
07/03/2023,01:29:32,44.580703,-123.274341,,11
07/03/2023,01:30:03,44.5807,-123.274338,,11
07/03/2023,01:30:33,44.580691,-123.274348,,11
07/03/2023,01:31:03,44.580691,-123.274348,80.2,10
07/03/2023,01:31:33,44.580678,-123.274358,,11
07/03/2023,01:32:03,44.580691,-123.27435,80.2,10
07/03/2023,01:32:33,44.580688,-123.274348,,
07/03/2023,01:33:02,44.580688,-123.274348,79.7,10
07/03/2023,01:33:32,44.580701,-123.274341,,11
07/03/2023,01:34:02,44.5807,-123.274353,,11
07/03/2023,01:34:32,44.5807,-123.274348,,11
07/03/2023,01:35:02,44.5807,-123.274348,79.8,10
07/03/2023,01:35:32,44.580708,-123.274335,,11
07/03/2023,01:36:02,44.58071,-123.274336,79.8,11
07/03/2023,01:36:32,44.580696,-123.274331,,11
07/03/2023,01:37:03,44.580696,-123.274331,79.9,11
07/03/2023,01:37:33,44.580678,-123.274328,,11
07/03/2023,01:38:03,44.580686,-123.274321,79.6,9
07/03/2023,01:38:33,44.580696,-123.27433,,11
07/03/2023,01:39:02,44.580696,-123.27433,79.4,11
07/03/2023,01:39:33,44.58072,-123.274321,,11
07/03/2023,01:40:02,44.580728,-123.274321,,11
07/03/2023,01:40:32,44.580745,-123.274335,,11
07/03/2023,01:41:02,44.580745,-123.274333,79.4,9
07/03/2023,01:41:32,44.580765,-123.27433,,11
